PresetName,PrefabPath,PositionX,PositionY,PositionZ,Scale
wpn_hand_military_berill,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_berill.prefab,0,0,0,1
wpn_hand_military_exo,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_exo.prefab,0,0,0,1
wpn_hand_military_exolight,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_exolight.prefab,0,0,0,1
wpn_hand_military_metro,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_metro.prefab,0,0,0,1
wpn_hand_military_novice,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_novice.prefab,0,0,0,1
wpn_hand_military_proto,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_proto.prefab,0,0,0,1
wpn_hand_military_skat9,Assets/Prefabs/Characters/Player/Hands/wpn_hand_military_skat9.prefab,0,0,0,1
wpn_hand_monolith_exo,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_exo.prefab,0,0,0,1
wpn_hand_monolith_exolight,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_exolight.prefab,0,0,0,1
wpn_hand_monolith_nbc_suit,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_nbc_suit.prefab,0,0,0,1
wpn_hand_monolith_nosorog,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_nosorog.prefab,0,0,0,1
wpn_hand_monolith_proto,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_proto.prefab,0,0,0,1
wpn_hand_monolith_seva,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_seva.prefab,0,0,0,1
wpn_hand_monolith_skat9,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_skat9.prefab,0,0,0,1
wpn_hand_monolith_suit,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_suit.prefab,0,0,0,1
wpn_hand_monolith_trench,Assets/Prefabs/Characters/Player/Hands/wpn_hand_monolith_trench.prefab,0,0,0,1
wpn_hand_no_outfit,Assets/Prefabs/Characters/Player/Hands/wpn_hand_no_outfit.prefab,0,0,0,1
wpn_hand_no_outfit,Assets/Prefabs/Characters/Player/Hands/wpn_hand_no_outfit.prefab,0,0,0,1
wpn_hand_proto_exo_isg_outfit,Assets/Prefabs/Characters/Player/Hands/wpn_hand_proto_exo_isg_outfit.prefab,0,0,0,1
wpn_hand_renegayde_exo,Assets/Prefabs/Characters/Player/Hands/wpn_hand_renegayde_exo.prefab,0,0,0,1
wpn_hand_renegayde_lcs,Assets/Prefabs/Characters/Player/Hands/wpn_hand_renegayde_lcs.prefab,0,0,0,1
wpn_hand_rhbz_green,Assets/Prefabs/Characters/Player/Hands/wpn_hand_rhbz_green.prefab,0,0,0,1
wpn_hand_trench_brown,Assets/Prefabs/Characters/Player/Hands/wpn_hand_trench_brown.prefab,0,0,0,1
wpn_hand_trenchcoat_stalker,Assets/Prefabs/Characters/Player/Hands/wpn_hand_trenchcoat_stalker.prefab,0,0,0,1
wpn_hand_vineleaf_outfit,Assets/Prefabs/Characters/Player/Hands/wpn_hand_vineleaf_outfit.prefab,0,0,0,1
wpn_hand_wastelander,Assets/Prefabs/Characters/Player/Hands/wpn_hand_wastelander.prefab,0,0,0,1
